[main] WARN soot.jimple.infoflow.methodSummary.data.provider.LazySummaryProvider - Lazy loading summaries from a jar/zip file might throw a ClosedChannelException. Use the EagerSummaryProvider instead.
[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /home/micsispa/Downloads/APKs/com.hawaiianairlines.app.apk (1 of 1)...
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.ConversationState getState()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 101
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r17 = virtualinvoke $r8.<com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS isShowedCSAT()>() in line 400
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS isShowedCSAT()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 139
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: com.liveperson.messaging.model.Conversation lambda$updateClosedConversation$8(com.liveperson.messaging.model.ConversationData,com.liveperson.api.response.types.CSAT$CSAT_SHOW_STATUS,boolean)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> staticinvoke <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>($r8, $r6) in line 407
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = virtualinvoke $r0.<com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>() in line 561
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r1 = r0.<com.liveperson.messaging.model.Conversation: java.lang.String mTargetId> in line 93
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.Conversation: java.lang.String getTargetId()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 93
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r6.<android.os.Bundle: void putString(java.lang.String,java.lang.String)>("CONVERSATION_TARGET_ID", $r2) in line 561
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsConversations: void sendUpdateCSATConversationIntent(com.liveperson.messaging.model.Conversation,java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r6.<android.os.Bundle: void putInt(java.lang.String,int)>("CONVERSATION_STATE", $i0) in line 563
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - The sink virtualinvoke $r10.<android.os.Bundle: void putString(java.lang.String,java.lang.String)>("THUMBNAIL_LOCAL_URI_PATH", $r6) on line 244 in method <com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - - $r2 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) on line 47 in method <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) in line 47
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r0.<com.liveperson.messaging.model.FileMessage: java.lang.String mPreview> = $r2 in line 47
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 51
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: com.liveperson.messaging.model.FileMessage fromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 64
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsFiles: com.liveperson.messaging.model.FileMessage getFileByFileRowIdOnDbThread(long)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r6 in line 249
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsFiles: com.liveperson.messaging.model.FileMessage lambda$getFileByFileRowId$7(long)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 256
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsFiles: com.liveperson.messaging.model.FileMessage lambda$getFileByFileRowId$7$AmsFiles(long)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.'-$$Lambda$AmsFiles$YEZQyX1XaGVcM6HWq5kS3TmiDgo': java.lang.Object query()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r2
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.database.DataBaseCommand: java.lang.Object executeSynchronously()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r2 in line 52
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.database.DataBaseCommand: void lambda$execute$1()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> interfaceinvoke $r3.<com.liveperson.infra.database.DataBaseCommand$QueryCallback: void onResult(java.lang.Object)>($r1) in line 63
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.'-$$Lambda$FileSharingManager$zD9EcmHWENtUHlvRquD8DjK7ffc': void onResult(java.lang.Object)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r9 = (com.liveperson.messaging.model.FileMessage) $r1
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.'-$$Lambda$FileSharingManager$zD9EcmHWENtUHlvRquD8DjK7ffc': void onResult(java.lang.Object)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r2.<com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1$FileSharingManager(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)>($r3, $r4, $r5, $l0, $l1, $r6, $r7, $r8, $r9)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1$FileSharingManager(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke r0.<com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)>($r1, $r2, $r3, $l0, $l1, $r4, $r5, $r6, $r7)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r6 = virtualinvoke $r5.<com.liveperson.messaging.model.FileMessage: java.lang.String getLocalUrl()>() in line 243
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: java.lang.String getLocalUrl()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 80
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r6 = virtualinvoke $r5.<com.liveperson.messaging.model.FileMessage: java.lang.String getPreview()>() in line 244
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: java.lang.String getPreview()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r1 = r0.<com.liveperson.messaging.model.FileMessage: java.lang.String mPreview> in line 68
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: java.lang.String getPreview()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 68
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r10.<android.os.Bundle: void putString(java.lang.String,java.lang.String)>("THUMBNAIL_LOCAL_URI_PATH", $r6) in line 244
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - - $r2 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) on line 49 in method <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r2 = interfaceinvoke $r1.<android.database.Cursor: java.lang.String getString(int)>($i0) in line 49
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r0.<com.liveperson.messaging.model.FileMessage: java.lang.String mLocalUrl> = $r2 in line 49
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: void <init>(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 51
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.FileMessage: com.liveperson.messaging.model.FileMessage fromCursor(android.database.Cursor)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 64
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsFiles: com.liveperson.messaging.model.FileMessage getFileByFileRowIdOnDbThread(long)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r6 in line 249
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsFiles: com.liveperson.messaging.model.FileMessage lambda$getFileByFileRowId$7(long)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 256
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.AmsFiles: com.liveperson.messaging.model.FileMessage lambda$getFileByFileRowId$7$AmsFiles(long)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.model.'-$$Lambda$AmsFiles$YEZQyX1XaGVcM6HWq5kS3TmiDgo': java.lang.Object query()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r2
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.database.DataBaseCommand: java.lang.Object executeSynchronously()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r2 in line 52
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.infra.database.DataBaseCommand: void lambda$execute$1()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> interfaceinvoke $r3.<com.liveperson.infra.database.DataBaseCommand$QueryCallback: void onResult(java.lang.Object)>($r1) in line 63
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.'-$$Lambda$FileSharingManager$zD9EcmHWENtUHlvRquD8DjK7ffc': void onResult(java.lang.Object)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r9 = (com.liveperson.messaging.model.FileMessage) $r1
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.liveperson.messaging.background.'-$$Lambda$FileSharingManager$zD9EcmHWENtUHlvRquD8DjK7ffc': void onResult(java.lang.Object)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r2.<com.liveperson.messaging.background.FileSharingManager: void lambda$reUploadFile$1$FileSharingManager(java.lang.String,java.lang.String,java.lang.String,long,long,com.liveperson.messaging.background.filesharing.FileSharingType,java.lang.String,com.liveperson.messaging.background.FileSharingManager$FileUploadProgressListener,com.liveperson.messaging.model.FileMessage)>($r3, $r4, $r5, $l0, $l1, $r6, $r7, $r8, $r9)
